nom,level,specialite,CM,TD,TP,total,filiere,departement
Optimisation L3,3,Data,18,8,6,32,EEAT,GESI
Systèmes L3,3,Info,22,8,9,39,EEAT,GESI
Statistiques L3,3,Data,15,9,5,29,EEAT,GESI
Analyse L3,3,IA,14,5,11,30,EEAT,GESI
Programmation L3,3,Physique,16,8,11,35,EEAT,GESI
Systèmes L3,3,IA,14,9,8,31,EEAT,GESI
Statistiques L4,4,IA,14,7,9,30,EEAT,GESI
Analyse L4,4,Info,12,5,11,28,EEAT,GESI
Systèmes L4,4,Mécanique,19,8,6,33,EEAT,GESI
Optimisation L4,4,Math,17,9,6,32,EEAT,GESI
Optimisation L4,4,Gestion,18,5,9,32,EEAT,GESI
Statistiques L4,4,IA,13,7,12,32,EEAT,GESI
Optimisation L4,4,Physique,21,8,7,36,EEAT,GESI
Statistiques L4,4,Math,20,6,11,37,EEAT,GESI
Statistiques L4,4,Data,17,6,10,33,EEAT,GESI
Programmation L4,4,Physique,24,7,12,43,EEAT,GESI
Analyse L4,4,Data,22,5,11,38,EEAT,GESI
Optimisation L4,4,Math,21,8,9,38,EEAT,GESI
Statistiques L4,4,Math,19,6,8,33,EEAT,GESI
Systèmes L4,4,IA,21,5,10,36,EEAT,GESI
Programmation L4,4,Mécanique,22,5,5,32,EEAT,GESI
Programmation L4,4,Gestion,14,9,4,27,EEAT,GESI
Systèmes L4,4,IA,14,8,12,34,EEAT,GESI
Programmation L4,4,Physique,21,9,11,41,EEAT,GESI
Optimisation L4,4,Mécanique,22,7,8,37,EEAT,GESI
Systèmes L4,4,Math,22,7,10,39,EEAT,GESI
Statistiques L5,5,Mécanique,21,5,12,38,EEAT,GESI
Systèmes L5,5,Data,14,7,4,25,EEAT,GESI
Systèmes L5,5,Math,12,5,12,29,EEAT,GESI
Statistiques L5,5,Gestion,16,5,7,28,EEAT,GESI
Statistiques L5,5,IA,21,8,9,38,EEAT,GESI
Programmation L5,5,Gestion,18,8,12,38,EEAT,GESI
Programmation L5,5,Data,14,8,6,28,EEAT,GESI
Programmation L5,5,Info,18,7,10,35,EEAT,GESI
Analyse L5,5,Math,22,6,6,34,EEAT,GESI
Statistiques L5,5,Gestion,22,5,6,33,EEAT,GESI
Programmation L5,5,Gestion,18,6,5,29,EEAT,GESI
Optimisation L5,5,IA,24,8,11,43,EEAT,GESI
Optimisation L5,5,IA,21,6,11,38,EEAT,GESI
Systèmes L5,5,Physique,20,8,10,38,EEAT,GESI
Optimisation L5,5,IA,14,8,4,26,EEAT,GESI
Systèmes L5,5,IA,23,6,12,41,EEAT,GESI
Analyse L5,5,Math,20,9,9,38,EEAT,GESI
Analyse L5,5,Data,21,8,9,38,EEAT,GESI
Optimisation L5,5,Mécanique,19,5,6,30,EEAT,GESI
Optimisation L5,5,Math,24,7,11,42,EEAT,GESI
Programmation L1,1,IA,20,9,5,34,Tronc Commun,TC
Optimisation L1,1,Info,22,5,12,39,Tronc Commun,TC
Optimisation L1,1,Mécanique,21,5,9,35,Tronc Commun,TC
Optimisation L1,1,IA,12,8,11,31,Tronc Commun,TC
Systèmes L1,1,Mécanique,21,7,10,38,Tronc Commun,TC
Analyse L1,1,Gestion,16,7,6,29,Tronc Commun,TC
Analyse L1,1,Gestion,21,7,8,36,Tronc Commun,TC
Optimisation L1,1,Math,19,9,6,34,Tronc Commun,TC
Systèmes L1,1,IA,22,7,4,33,Tronc Commun,TC
Analyse L1,1,Mécanique,13,6,12,31,Tronc Commun,TC
Programmation L1,1,Data,24,7,8,39,Tronc Commun,TC
Analyse L1,1,Gestion,16,7,8,31,Tronc Commun,TC
Optimisation L1,1,Gestion,13,9,6,28,Tronc Commun,TC
Programmation L1,1,Info,14,8,9,31,Tronc Commun,TC
Programmation L1,1,Mécanique,24,6,11,41,Tronc Commun,TC
Analyse L2,2,Physique,20,5,9,34,Tronc Commun,TC
Statistiques L2,2,Mécanique,21,6,11,38,Tronc Commun,TC
Programmation L2,2,Physique,18,6,11,35,Tronc Commun,TC
Systèmes L2,2,Mécanique,21,7,4,32,Tronc Commun,TC
Statistiques L2,2,IA,13,5,6,24,Tronc Commun,TC
Optimisation L2,2,Physique,19,7,11,37,Tronc Commun,TC
Systèmes L2,2,Physique,18,8,11,37,Tronc Commun,TC
Systèmes L2,2,Mécanique,20,8,4,32,Tronc Commun,TC
Optimisation L2,2,Gestion,19,8,9,36,Tronc Commun,TC
Systèmes L2,2,Mécanique,12,5,12,29,Tronc Commun,TC
Systèmes L2,2,Info,18,9,8,35,Tronc Commun,TC
Optimisation L2,2,IA,16,5,8,29,Tronc Commun,TC
Optimisation L2,2,Info,19,6,7,32,Tronc Commun,TC
Optimisation L2,2,Math,22,6,9,37,Tronc Commun,TC
Analyse L2,2,IA,22,5,5,32,Tronc Commun,TC
Statistiques L3,3,Info,13,9,5,27,Tronc Commun,TC
Programmation L3,3,Math,15,7,8,30,Tronc Commun,TC
Analyse L3,3,Data,12,9,5,26,Tronc Commun,TC
Analyse L3,3,Math,22,6,5,33,Tronc Commun,TC
Optimisation L3,3,Mécanique,21,6,10,37,Tronc Commun,TC
Systèmes L3,3,Info,14,5,6,25,Tronc Commun,TC
Systèmes L3,3,Mécanique,19,5,11,35,Tronc Commun,TC
Programmation L3,3,Mécanique,18,7,8,33,Tronc Commun,TC
Statistiques L3,3,IA,13,7,4,24,Tronc Commun,TC
Systèmes L3,3,Physique,17,5,8,30,Tronc Commun,TC
Programmation L3,3,Data,19,5,11,35,Tronc Commun,TC
Analyse L3,3,Physique,18,6,11,35,Tronc Commun,TC
Optimisation L3,3,Gestion,20,8,7,35,Tronc Commun,TC
Analyse L3,3,Math,13,8,8,29,Tronc Commun,TC
Statistiques L3,3,Math,13,5,8,26,Tronc Commun,TC
Analyse L3,3,Gestion,19,6,4,29,Tronc Commun,TC
Systèmes L3,3,IA,18,7,6,31,Tronc Commun,TC
Statistiques L3,3,IA,21,5,12,38,Tronc Commun,TC
Optimisation L3,3,Physique,18,8,5,31,Tronc Commun,TC
Analyse L3,3,Data,12,8,11,31,Tronc Commun,TC
Systèmes L4,4,IA,20,7,9,36,Tronc Commun,TC
Optimisation L4,4,Mécanique,12,5,9,26,Tronc Commun,TC
Systèmes L4,4,Gestion,17,5,11,33,Tronc Commun,TC
Analyse L4,4,IA,15,6,12,33,Tronc Commun,TC
Statistiques L4,4,Math,22,6,8,36,Tronc Commun,TC
Analyse L4,4,Gestion,22,7,11,40,Tronc Commun,TC
Analyse L4,4,Physique,19,6,6,31,Tronc Commun,TC
Statistiques L4,4,IA,12,9,7,28,Tronc Commun,TC
Statistiques L4,4,Data,13,9,8,30,Tronc Commun,TC
Analyse L4,4,Info,24,8,4,36,Tronc Commun,TC
Statistiques L4,4,Math,12,7,4,23,Tronc Commun,TC
Optimisation L4,4,Physique,15,9,11,35,Tronc Commun,TC
Analyse L4,4,Math,23,9,7,39,Tronc Commun,TC
Analyse L4,4,IA,23,6,11,40,Tronc Commun,TC
Programmation L4,4,Math,21,5,7,33,Tronc Commun,TC
Analyse L4,4,IA,14,5,8,27,Tronc Commun,TC
Analyse L4,4,Math,21,6,5,32,Tronc Commun,TC
Analyse L4,4,Mécanique,19,9,7,35,Tronc Commun,TC
Statistiques L4,4,Info,15,8,9,32,Tronc Commun,TC
Programmation L4,4,Info,13,9,12,34,Tronc Commun,TC
Optimisation L5,5,Physique,24,6,4,34,Tronc Commun,TC
Systèmes L5,5,Physique,17,5,5,27,Tronc Commun,TC
Systèmes L5,5,Data,24,8,6,38,Tronc Commun,TC
Optimisation L5,5,Math,14,8,7,29,Tronc Commun,TC
Programmation L5,5,Math,14,5,10,29,Tronc Commun,TC
Analyse L5,5,Physique,19,5,4,28,Tronc Commun,TC
Statistiques L5,5,Gestion,13,9,8,30,Tronc Commun,TC
Programmation L5,5,Physique,24,8,6,38,Tronc Commun,TC
Statistiques L5,5,IA,22,7,12,41,Tronc Commun,TC
Optimisation L5,5,Physique,15,6,4,25,Tronc Commun,TC
Systèmes L5,5,Info,23,8,5,36,Tronc Commun,TC
Programmation L5,5,Physique,18,5,12,35,Tronc Commun,TC
Optimisation L5,5,Info,13,9,5,27,Tronc Commun,TC
Programmation L5,5,IA,24,9,12,45,Tronc Commun,TC
Analyse L5,5,Physique,24,6,8,38,Tronc Commun,TC
Statistiques L5,5,Physique,13,6,11,30,Tronc Commun,TC
Systèmes L5,5,Info,14,5,4,23,Tronc Commun,TC
Systèmes L5,5,Data,15,8,8,31,Tronc Commun,TC
Analyse L5,5,Gestion,24,8,4,36,Tronc Commun,TC
Programmation L5,5,Mécanique,12,9,6,27,Tronc Commun,TC
